facility_id,medicine_id,listed_price,supplier_id
FAC-EF8B79A0,MED-F1BD0EC9,7.61,SUP-B822BD17
FAC-EF8B79A0,MED-A2FD86E4,26.02,SUP-3665AE16
FAC-EF8B79A0,MED-48A0F963,11.6,SUP-B46ABA29
FAC-EF8B79A0,MED-80150E17,21.31,SUP-17FBCBC5
FAC-EF8B79A0,MED-0A195B42,14.46,SUP-391F5EC2
FAC-EF8B79A0,MED-D0A5410E,4.87,SUP-391F5EC2
FAC-EF8B79A0,MED-99B74A7E,22.62,SUP-B822BD17
FAC-EF8B79A0,MED-94DCD221,7.0,SUP-B6EAFADB
FAC-EF8B79A0,MED-BFB0E7CA,34.95,SUP-B822BD17
FAC-FFDD0B04,MED-28EB3902,62.72,SUP-81C187DB
FAC-FFDD0B04,MED-9EB4B8D6,8.75,SUP-C6C69EF3
FAC-FFDD0B04,MED-48A0F963,12.34,SUP-0E15D787
FAC-FFDD0B04,MED-D0A5410E,4.28,SUP-BE8BE5D1
FAC-FFDD0B04,MED-1711A01F,3.06,SUP-4BEE866F
FAC-FFDD0B04,MED-87F56986,7.56,SUP-B46ABA29
FAC-FFDD0B04,MED-A601320E,21.46,SUP-25296D22
FAC-FFDD0B04,MED-B036DD9C,98.72,SUP-8729D8F8
FAC-FFDD0B04,MED-94DCD221,6.03,SUP-17FBCBC5
FAC-FFDD0B04,MED-FB58034C,24.44,SUP-25296D22
FAC-2D52E3F2,MED-B85A6ED2,4.95,SUP-E5836D62
FAC-2D52E3F2,MED-B036DD9C,113.8,SUP-BE8BE5D1
FAC-2D52E3F2,MED-F1BD0EC9,7.56,SUP-4BEE866F
FAC-2D52E3F2,MED-59EB08A3,13.67,SUP-E5836D62
FAC-2D52E3F2,MED-D0A5410E,4.95,SUP-3665AE16
FAC-2D52E3F2,MED-BFB0E7CA,37.13,SUP-B6EAFADB
FAC-2D52E3F2,MED-9EB4B8D6,7.06,SUP-B46ABA29
FAC-2D52E3F2,MED-87F56986,9.53,SUP-9E4AD200
FAC-E691F464,MED-F1BD0EC9,9.36,SUP-BE8BE5D1
FAC-E691F464,MED-BFB0E7CA,35.97,SUP-4BEE866F
FAC-E691F464,MED-FB58034C,20.77,SUP-258C1ADE
FAC-E691F464,MED-0A195B42,17.49,SUP-81C187DB
FAC-E691F464,MED-A2FD86E4,27.31,SUP-17FBCBC5
FAC-E691F464,MED-99B74A7E,29.98,SUP-B46ABA29
FAC-E691F464,MED-1711A01F,2.42,SUP-B46ABA29
FAC-E691F464,MED-C029044A,10.52,SUP-9E4AD200
FAC-E691F464,MED-87F56986,8.18,SUP-BE8BE5D1
FAC-E691F464,MED-B85A6ED2,5.92,SUP-17FBCBC5
FAC-E691F464,MED-D0A5410E,3.68,SUP-0E15D787
FAC-E691F464,MED-28EB3902,60.38,SUP-17FBCBC5
FAC-E691F464,MED-48A0F963,13.0,SUP-B822BD17
FAC-E691F464,MED-B036DD9C,90.4,SUP-3665AE16
FAC-F9EE4390,MED-D0A5410E,4.69,SUP-B822BD17
FAC-F9EE4390,MED-59EB08A3,12.82,SUP-3665AE16
FAC-F9EE4390,MED-B85A6ED2,6.85,SUP-9E4AD200
FAC-F9EE4390,MED-28EB3902,61.94,SUP-17FBCBC5
FAC-F9EE4390,MED-F1BD0EC9,7.9,SUP-81C187DB
FAC-F9EE4390,MED-87F56986,7.14,SUP-4BEE866F
FAC-F9EE4390,MED-C029044A,9.72,SUP-BE8BE5D1
FAC-F9EE4390,MED-9EB4B8D6,6.01,SUP-81C187DB
FAC-F9EE4390,MED-80150E17,17.28,SUP-17FBCBC5
FAC-F9EE4390,MED-1711A01F,2.9,SUP-3665AE16
FAC-317EFB40,MED-94DCD221,6.29,SUP-B46ABA29
FAC-317EFB40,MED-80150E17,20.89,SUP-81C187DB
FAC-317EFB40,MED-1711A01F,2.48,SUP-DEAE3B56
