complaint_id,date,lat,lng,medicine_id,purchased_from_facility_id,description,reported_price,standard_price,estimated_loss,verified,district,city,state,postcode
HMP-A2020A25,2021-02-14,1.488409,103.730061,MED-94DCD221,,Expiry date appears tampered — original date scratched off.,4.2,6.0,2.2,True,Johor Bahru,Johor Bahru,Johor,80000
HMP-039CD863,2021-06-13,1.51421,103.776165,MED-FB58034C,,Packaging seal already broken upon purchase.,6.49,22.0,14.88,False,Johor Bahru,Johor Bahru,Johor,80000
HMP-870B7F85,2021-04-28,1.491305,103.736443,MED-94DCD221,FAC-317EFB40,Expiry date appears tampered — original date scratched off.,2.84,6.0,2.96,False,Johor Bahru,Johor Bahru,Johor,80000
HMP-B2CBA8BE,2021-01-21,1.521293,103.715471,MED-FB58034C,FAC-952F7C35,Expiry date appears tampered — original date scratched off.,15.31,22.0,7.66,True,Johor Bahru,Johor Bahru,Johor,80000
HMP-8639E6E4,2021-02-28,1.518499,103.735018,MED-D0A5410E,FAC-E691F464,Medicine purchased from street vendor near the market.,2.73,4.0,1.11,True,Johor Bahru,Johor Bahru,Johor,80000
HMP-AFBDFE7F,2021-04-13,1.457927,103.790071,MED-94DCD221,FAC-F9EE4390,No batch number printed on secondary packaging.,2.24,6.0,3.93,True,Johor Bahru,Johor Bahru,Johor,80000
HMP-4B5FEEE7,2021-03-13,1.457299,103.722918,MED-D0A5410E,,Multiple neighbours bought same batch; all reported ineffectiveness.,1.49,4.0,2.66,True,Johor Bahru,Johor Bahru,Johor,80000
HMP-16D141BB,2021-03-31,1.491341,103.770129,MED-94DCD221,FAC-317EFB40,Multiple neighbours bought same batch; all reported ineffectiveness.,3.05,6.0,2.61,True,Johor Bahru,Johor Bahru,Johor,80000
HMP-ACEA5F0D,2021-03-18,1.528091,103.737327,MED-FB58034C,,Medicine purchased from street vendor near the market.,7.91,22.0,17.75,True,Johor Bahru,Johor Bahru,Johor,80000
HMP-EC62F05F,2021-02-14,1.457182,103.740998,MED-FB58034C,FAC-EF8B79A0,Expiry date appears tampered — original date scratched off.,12.55,22.0,8.51,False,Johor Bahru,Johor Bahru,Johor,80000
HMP-9A9255F3,2021-04-18,1.467205,103.711175,MED-FB58034C,,Medicine purchased from street vendor near the market.,10.95,22.0,15.45,True,Johor Bahru,Johor Bahru,Johor,80000
HMP-2E2E6AE2,2021-05-27,1.481631,103.742132,MED-94DCD221,FAC-317EFB40,Expiry date appears tampered — original date scratched off.,4.25,6.0,2.23,False,Johor Bahru,Johor Bahru,Johor,80000
HMP-408DC057,2021-03-18,1.553998,103.761305,MED-FB58034C,,Expiry date appears tampered — original date scratched off.,18.35,22.0,4.63,True,Johor Bahru,Johor Bahru,Johor,80000
